Frame,Sub Frame,RX,RY,RZ,TX,TY,TZ
1,0,-0.770851,-0.381279,1.706205,-3097.339111,-565.838806,812.332947
2,0,-0.771173,-0.381681,1.70575,-3097.381836,-565.704773,812.288757
3,0,-0.770803,-0.381937,1.705686,-3097.479492,-565.651733,812.313782
4,0,-0.788412,-0.304925,1.72039,-3098.180176,-567.036194,811.515991
5,0,-0.706681,-0.335673,1.777199,-3100.743896,-567.004333,813.083862
6,0,-0.699531,-0.334516,1.784485,-3101.091064,-566.916321,813.178223
7,0,-0.698983,-0.335427,1.785144,-3101.157227,-566.742188,813.154602
8,0,-0.699173,-0.335052,1.784891,-3101.199463,-566.605896,813.089478
9,0,-0.701462,-0.333723,1.784611,-3101.250977,-566.471008,813.000916
10,0,-0.704113,-0.332646,1.783472,-3101.244629,-566.337402,812.887695
11,0,-0.704303,-0.331629,1.783264,-3101.30835,-566.21106,812.82135
12,0,-0.701522,-0.331245,1.784183,-3101.412354,-566.100769,812.803589
13,0,-0.701054,-0.333758,1.783463,-3101.464111,-565.967651,812.85144
14,0,-0.702313,-0.332863,1.783185,-3101.467773,-565.815796,812.794434
15,0,-0.702979,-0.331798,1.783056,-3101.457764,-565.659241,812.738647
16,0,-0.702172,-0.331971,1.783564,-3101.457764,-565.463135,812.700623
17,0,-0.701854,-0.332464,1.783717,-3101.482422,-565.321777,812.726318
18,0,-0.701727,-0.334311,1.783678,-3101.52002,-565.198853,812.809814
19,0,-0.70121,-0.33619,1.783742,-3101.553223,-565.094971,812.926941
20,0,-0.702688,-0.335622,1.783024,-3101.479248,-564.972534,812.886047
21,0,-0.709629,-0.331906,1.782674,-3101.284424,-565.067749,812.734131
22,0,-0.708328,-0.332603,1.783989,-3101.362793,-565.034668,812.828979
23,0,-0.711881,-0.331673,1.782464,-3101.322021,-565.010193,812.855225
24,0,-0.710692,-0.333765,1.782692,-3101.421631,-565.01593,813.068054
25,0,-0.709954,-0.334372,1.783118,-3101.442383,-565.009094,813.154846
26,0,-0.711861,-0.334646,1.78141,-3101.334229,-564.93042,813.130859
27,0,-0.713964,-0.334158,1.78075,-3101.273682,-564.898499,813.145691
28,0,-0.714496,-0.333592,1.78135,-3101.339844,-564.943848,813.266296
29,0,-0.71439,-0.333541,1.782075,-3101.416504,-564.971863,813.393311
30,0,-0.717277,-0.338069,1.771174,-3101.087158,-565.115112,813.573303
31,0,-0.713607,-0.333076,1.783691,-3101.444336,-565.015625,813.490601
32,0,-0.710542,-0.339017,1.782167,-3101.379639,-564.907532,813.566833
33,0,-0.716291,-0.329844,1.782548,-3101.4021,-565.161987,813.526123
34,0,-0.716462,-0.329845,1.782943,-3101.441895,-565.240784,813.598694
35,0,-0.717143,-0.329698,1.782528,-3101.498535,-565.319214,813.687683
36,0,-0.718,-0.332799,1.774006,-3101.22168,-565.488647,813.783386
37,0,-0.768794,-0.332408,1.728007,-3099.221924,-564.315796,812.563171
38,0,-0.717525,-0.327202,1.784277,-3101.501221,-565.409729,813.676514
39,0,-0.708954,-0.331258,1.78571,-3101.706299,-565.189026,813.829468
40,0,-0.709736,-0.33045,1.785921,-3101.709717,-565.234253,813.837097
41,0,-0.71909,-0.331163,1.774974,-3101.226563,-565.592346,813.833679
42,0,-0.709299,-0.331209,1.786522,-3101.728516,-565.253113,813.907776
43,0,-0.769897,-0.330667,1.729794,-3099.2146,-564.416199,812.624512
44,0,-0.71055,-0.329678,1.786565,-3101.578613,-565.236206,813.861633
45,0,-0.711617,-0.329475,1.785878,-3101.575684,-565.222107,813.900879
46,0,-0.718342,-0.327357,1.786643,-3101.458496,-565.471924,813.896484
47,0,-0.711123,-0.330359,1.786437,-3101.577637,-565.242859,814.038818
48,0,-0.720434,-0.330701,1.775597,-3100.980469,-565.513733,813.967773
49,0,-0.721809,-0.330033,1.775813,-3100.89209,-565.497253,814.01178
50,0,-0.7221,-0.328299,1.784169,-3101.089844,-565.287292,814.0448
51,0,-0.722049,-0.328679,1.784408,-3101.029297,-565.240417,814.097656
52,0,-0.722131,-0.329677,1.783965,-3100.998047,-565.199036,814.185059
53,0,-0.711858,-0.334209,1.78607,-3101.172607,-564.938232,814.370605
54,0,-0.713574,-0.333398,1.784913,-3101.109619,-564.924744,814.388123
55,0,-0.712963,-0.33811,1.7764,-3100.762451,-564.963745,814.469116
56,0,-0.711632,-0.333873,1.786511,-3101.061279,-564.793396,814.442749
57,0,-0.711356,-0.333839,1.787348,-3101.031494,-564.71936,814.431641
58,0,-0.720191,-0.330329,1.786382,-3100.820313,-564.885986,814.271667
59,0,-0.721773,-0.330346,1.785496,-3100.781006,-564.813904,814.229126
60,0,-0.721247,-0.331438,1.785069,-3100.770752,-564.727539,814.192139
61,0,-0.725095,-0.332683,1.784301,-3100.826172,-564.658264,814.28125
62,0,-0.723217,-0.319871,1.790721,-3100.910645,-564.598694,813.962891
63,0,-0.72083,-0.331101,1.785971,-3100.84668,-564.483215,814.097961
64,0,-0.718298,-0.332943,1.787109,-3100.962646,-564.360352,814.104492
65,0,-0.722165,-0.332968,1.787725,-3101.087646,-564.285156,814.109192
66,0,-0.718849,-0.332452,1.788447,-3101.187256,-564.247437,814.038452
67,0,-0.719454,-0.332573,1.788019,-3101.243896,-564.156067,813.980225
68,0,-0.717303,-0.33058,1.790796,-3101.376709,-564.088867,813.868958
69,0,-0.719443,-0.331135,1.788661,-3101.376221,-563.975708,813.730347
70,0,-0.716984,-0.331465,1.790939,-3101.634033,-563.990051,813.724731
71,0,-0.718924,-0.331288,1.788682,-3101.760742,-563.944519,813.631287
72,0,-0.714971,-0.331702,1.791383,-3102.055664,-563.962891,813.625549
73,0,-0.715653,-0.331721,1.789795,-3102.155518,-563.890381,813.453247
74,0,-0.715874,-0.331962,1.789304,-3102.302002,-563.805359,813.277283
75,0,-0.714465,-0.330874,1.790504,-3102.572021,-563.785583,813.163574
76,0,-0.715928,-0.332115,1.788479,-3102.746582,-563.712402,813.042847
77,0,-0.715238,-0.331621,1.789953,-3103.039551,-563.71051,812.937866
78,0,-0.715311,-0.332878,1.788479,-3103.216797,-563.641602,812.803467
79,0,-0.707196,-0.33548,1.787884,-3103.545898,-563.311279,812.687561
80,0,-0.705609,-0.337001,1.787886,-3103.859619,-563.285828,812.615234
81,0,-0.706583,-0.337232,1.786502,-3104.116455,-563.27887,812.4823
82,0,-0.705075,-0.338305,1.786682,-3104.451172,-563.226807,812.321472
83,0,-0.706316,-0.338549,1.785199,-3104.756592,-563.179443,812.064636
84,0,-0.709625,-0.338069,1.782826,-3105.018066,-563.109131,811.694885
85,0,-0.712007,-0.333448,1.784796,-3105.401367,-563.375916,811.373413
86,0,-0.711778,-0.332492,1.784375,-3105.849121,-563.346436,811.022644
87,0,-0.707666,-0.332501,1.785574,-3106.432129,-563.320313,810.697632
88,0,-0.762577,-0.336126,1.726464,-3104.560059,-562.204712,809.00647
89,0,-0.725411,-0.337656,1.75757,-3106.602051,-562.729248,809.37323
90,0,-0.695347,-0.337133,1.781545,-3108.34375,-562.947998,809.421204
91,0,-0.781438,-0.30788,1.719665,-3106.389404,-562.768311,807.28009
92,0,-0.702085,-0.335963,1.777026,-3109.477539,-562.910278,808.027832
93,0,-0.695447,-0.339667,1.775543,-3110.294922,-562.504028,807.310059
94,0,-0.696852,-0.334268,1.779054,-3111.026123,-562.559753,806.248352
95,0,-0.688577,-0.335969,1.779986,-3112.063721,-562.206055,805.495117
96,0,-0.689028,-0.33732,1.778764,-3112.813965,-561.946899,804.370178
97,0,-0.754228,-0.333005,1.722037,-3111.069336,-560.852905,801.632935
98,0,-0.707171,-0.338472,1.760993,-3113.469482,-561.132813,801.263367
99,0,-0.682992,-0.333989,1.782212,-3115.462402,-561.073792,800.14502
100,0,-0.678247,-0.334537,1.783524,-3116.527832,-560.87146,798.684326
101,0,-0.674317,-0.335037,1.782152,-3117.463623,-560.576294,796.9729
102,0,-0.66849,-0.335271,1.78238,-3118.532471,-560.326599,795.28656
103,0,-0.667507,-0.331892,1.777972,-3119.341309,-559.974182,793.306274
104,0,-0.664881,-0.332572,1.774218,-3120.236084,-559.563965,791.443726
105,0,-0.637214,-0.342939,1.782324,-3121.369873,-558.756042,789.748352
106,0,-0.651016,-0.324834,1.781276,-3121.751709,-558.520813,787.430481
107,0,-0.645141,-0.323669,1.779434,-3122.227295,-557.45105,785.492249
108,0,-0.637945,-0.322631,1.781696,-3122.519043,-556.550598,783.752319
109,0,-0.635705,-0.319007,1.781788,-3122.339111,-555.451965,781.912109
110,0,-0.62917,-0.315622,1.784172,-3122.068604,-554.469604,780.492126
111,0,-0.624022,-0.317023,1.783229,-3121.309814,-553.272705,779.254883
112,0,-0.618076,-0.318525,1.783534,-3120.350342,-552.138672,778.389648
113,0,-0.613007,-0.323862,1.78131,-3118.877686,-550.767212,777.671814
114,0,-0.606682,-0.320962,1.78528,-3117.150879,-549.506104,777.047791
115,0,-0.603646,-0.324243,1.784489,-3114.755859,-548.023926,776.472656
116,0,-0.599296,-0.322755,1.788786,-3112.072754,-546.660767,776.111206
117,0,-0.59708,-0.323707,1.786571,-3108.688477,-545.328674,775.815491
118,0,-0.590766,-0.321283,1.789652,-3105.037842,-544.189758,775.815979
119,0,-0.588099,-0.324351,1.789428,-3100.653076,-543.017212,776.059387
120,0,-0.583307,-0.332115,1.7867,-3095.46875,-541.858459,776.503174
121,0,-0.582094,-0.334,1.784937,-3089.645996,-540.872742,777.230957
122,0,-0.580277,-0.338699,1.787525,-3083.052734,-540.166809,778.286682
123,0,-0.581523,-0.339732,1.786558,-3075.507568,-539.295654,779.432312
124,0,-0.586549,-0.338685,1.787377,-3067.174316,-538.688721,781.052124
125,0,-0.585441,-0.342505,1.778012,-3057.615479,-538.060181,782.976196
126,0,-0.588151,-0.346064,1.77148,-3046.997559,-537.863647,785.477539
127,0,-0.592788,-0.349508,1.766031,-3035.067627,-537.720459,788.631531
128,0,-0.601801,-0.355696,1.76119,-3021.46582,-537.665955,792.704712
129,0,-0.606493,-0.364326,1.757936,-3006.273682,-536.963806,797.762024
130,0,-0.6219,-0.369403,1.760681,-2989.199951,-536.889038,804.019653
131,0,-0.634117,-0.380485,1.759934,-2970.199463,-536.688721,811.616638
132,0,-0.646702,-0.394612,1.75581,-2948.957764,-536.663086,820.532349
133,0,-0.660173,-0.41343,1.742474,-2925.072266,-536.900146,831.0224
134,0,-0.677603,-0.424309,1.750135,-2899.45459,-536.85321,843.265564
135,0,-0.706048,-0.44474,1.741588,-2870.480957,-536.65033,857.888123
136,0,-0.731977,-0.456331,1.756598,-2839.716553,-536.308655,875.215881
137,0,-0.768811,-0.485725,1.768998,-2806.475342,-535.638,895.713745
138,0,-0.815409,-0.506593,1.787545,-2771.516357,-535.127319,919.314941
139,0,-0.84664,-0.527416,1.800971,-2735.236572,-534.889404,946.708435
140,0,-0.878853,-0.545742,1.818253,-2698.15918,-535.270508,977.934082
141,0,-0.944979,-0.588966,1.79148,-2659.716797,-535.455017,1012.92395
142,0,-0.994585,-0.624515,1.784481,-2622.061768,-535.369995,1051.269897
143,0,-1.032828,-0.660252,1.775542,-2585.909668,-534.986816,1092.464233
144,0,-1.07073,-0.702258,1.769652,-2550.751221,-533.764893,1135.45459
145,0,-1.095764,-0.750081,1.767248,-2516.460205,-531.792053,1178.787354
146,0,-1.086527,-0.793675,1.788399,-2483.668945,-530.11438,1221.428833
147,0,-1.0866,-0.849645,1.789522,-2450.006592,-527.496033,1262.83252
148,0,-1.163113,-0.924754,1.711317,-2413.091553,-523.559021,1301.919312
149,,,,,,,
150,,,,,,,
151,0,-1.034656,-1.052326,1.820947,-2316.48877,-516.878601,1416.212402
152,,,,,,,
153,,,,,,,
154,0,-0.949801,-1.151639,1.908309,-2220.57251,-510.670532,1520.889282
155,,,,,,,
156,,,,,,,
157,0,-0.850905,-1.273384,1.991877,-2125.274658,-504.347565,1616.065063
158,,,,,,,
159,,,,,,,
160,0,-0.745666,-1.384355,2.071588,-2030.914307,-498.167664,1702.116577
161,0,-0.708743,-1.421071,2.097598,-1999.550049,-496.099335,1728.692139
162,0,-0.671368,-1.457934,2.122941,-1968.304443,-494.045898,1754.288574
163,0,-0.633372,-1.491818,2.148225,-1937.342041,-491.993713,1779.003906
164,0,-0.595259,-1.531554,2.172063,-1906.120239,-489.967133,1802.553467
165,0,-0.541114,-1.564745,2.197704,-1875.337158,-487.908539,1824.94812
166,0,-0.499814,-1.600242,2.221142,-1844.244995,-485.900085,1846.44812
167,0,-0.458723,-1.635596,2.243697,-1813.249878,-483.900513,1866.959351
168,0,-0.4189,-1.680208,2.263775,-1782.078979,-481.767883,1886.560425
169,0,-0.378135,-1.714146,2.284573,-1751.261475,-479.826447,1905.142334
170,0,-0.335904,-1.748139,2.30591,-1720.481567,-477.89093,1922.691284
171,0,-0.279913,-1.777807,2.324361,-1689.855591,-475.976318,1938.985718
172,0,-0.23225,-1.809776,2.343034,-1659.154297,-474.081757,1954.428955
173,0,-0.183329,-1.842147,2.361743,-1628.523682,-472.176636,1968.886353
174,0,-0.133404,-1.873722,2.379541,-1598.016357,-470.279236,1982.364624
175,0,-0.083106,-1.905418,2.396497,-1567.554932,-468.382843,1994.810181
176,0,-0.02897,-1.936864,2.41181,-1537.185669,-466.488525,2006.327393
177,0,0.033614,-1.963068,2.42468,-1506.966064,-464.641693,2016.593018
178,0,0.084076,-2.007112,2.45495,-1476.332642,-462.404663,2026.292847
179,0,0.139415,-2.04028,2.472261,-1446.032349,-460.583191,2034.741821
180,0,0.193028,-2.069861,2.485516,-1415.635742,-458.709137,2042.173828
181,0,0.246845,-2.09886,2.498198,-1385.21875,-456.822906,2048.632813
182,0,0.300327,-2.126163,2.510038,-1354.88916,-454.948303,2054.13623
183,0,0.360195,-2.157518,2.528806,-1324.384766,-452.9039,2058.671143
184,0,0.417051,-2.183447,2.537514,-1294.030762,-451.034698,2062.070313
185,0,0.4791,-2.209481,2.538984,-1263.519653,-449.23465,2064.473877
186,0,0.547044,-2.235448,2.545514,-1233.862305,-447.497803,2066.073975
187,0,0.60789,-2.258946,2.551743,-1203.877563,-445.663574,2066.624268
188,0,0.668748,-2.281837,2.556717,-1173.939209,-443.832062,2066.179932
189,0,0.732199,-2.303188,2.556515,-1143.89563,-442.012573,2064.662598
190,0,0.797708,-2.328097,2.559865,-1113.878052,-440.237701,2062.182129
191,0,0.853237,-2.350509,2.55963,-1084.173462,-438.375336,2058.718994
192,0,0.93098,-2.372518,2.554291,-1054.640381,-436.621918,2054.469727
193,0,0.993934,-2.391435,2.552744,-1025.060303,-434.814117,2049.148438
194,0,1.057926,-2.410758,2.548636,-995.444458,-432.981018,2042.831177
195,0,1.127165,-2.429402,2.54344,-965.856323,-431.143341,2035.536499
196,0,1.195448,-2.447212,2.537358,-936.26178,-429.31665,2027.259644
197,0,1.267125,-2.463425,2.530409,-906.895691,-427.48764,2018.084717
198,0,1.337554,-2.478274,2.522851,-877.532593,-425.643127,2007.936279
199,0,1.397842,-2.490633,2.548234,-847.429077,-423.798248,1997.055664
200,0,1.470778,-2.503917,2.539625,-817.969482,-421.953339,1984.948975
201,0,1.542192,-2.515765,2.531575,-788.488831,-420.136719,1971.864014
202,0,1.616135,-2.527358,2.521816,-759.228149,-418.306824,1957.869263
203,0,1.690512,-2.536458,2.510305,-729.969788,-416.483765,1942.930664
204,0,1.76772,-2.544782,2.496047,-700.768127,-414.673248,1926.998291
205,0,1.866181,-2.542732,2.473416,-672.036865,-412.843597,1909.979736
206,0,1.946517,-2.549452,2.449984,-642.610596,-411.094086,1892.113159
207,0,2.026078,-2.552722,2.427662,-613.541626,-409.334778,1873.320923
208,0,2.104471,-2.553887,2.404449,-584.53418,-407.554077,1853.611694
209,0,2.194517,-2.557266,2.368046,-555.636841,-405.665131,1832.86438
210,0,2.265182,-2.552621,2.348614,-526.615173,-403.989868,1811.241211
211,0,2.521473,-2.490876,2.244943,-498.099365,-402.601288,1788.497925
212,0,2.604736,-2.480286,2.211142,-469.134674,-400.770752,1764.986816
213,0,2.686205,-2.469174,2.175263,-440.23526,-398.913116,1740.550781
214,0,2.652814,-2.521259,2.16908,-411.477753,-396.386627,1715.168701
215,0,2.741331,-2.506588,2.1288,-382.642242,-394.527985,1688.83728
216,0,2.831443,-2.488245,2.083384,-353.92276,-392.681915,1661.581909
217,0,2.911964,-2.466954,2.053673,-324.905426,-390.916351,1633.451172
218,0,3.000463,-2.44472,2.003145,-296.232727,-389.077026,1604.320068
219,0,3.090346,-2.42569,1.940406,-267.415405,-387.262329,1574.247314
220,0,3.174992,-2.398987,1.886436,-238.790695,-385.43512,1543.262207
221,0,3.26132,-2.371909,1.821864,-210.391113,-383.597748,1511.314575
222,0,3.365445,-2.329543,1.751769,-182.097092,-381.636627,1478.519409
223,0,3.458791,-2.292756,1.658075,-154.295334,-379.807251,1444.643799
224,0,3.54961,-2.248725,1.585868,-126.012756,-377.927826,1409.985474
225,0,3.636273,-2.203661,1.510277,-97.780975,-376.073303,1374.386353
226,0,3.723561,-2.153137,1.431467,-69.547424,-374.20636,1337.883789
227,0,3.807841,-2.100152,1.350468,-41.402908,-372.339874,1300.472412
228,0,3.889652,-2.043996,1.247694,-13.697915,-370.608215,1262.198975
229,0,3.966754,-1.985953,1.162256,14.357379,-368.682831,1223.033203
230,0,4.041599,-1.924469,1.072438,42.324806,-366.802887,1182.934692
231,0,4.118766,-1.858988,0.96035,70.015434,-364.931335,1142.019653
232,0,4.183701,-1.796497,0.860134,97.799431,-363.078949,1100.133911
