Frame,Sub Frame,RX,RY,RZ,TX,TY,TZ
233,0,4.24968,-1.725434,0.758373,125.508308,-361.1651,1057.383423
234,0,4.311458,-1.651967,0.653296,153.170563,-359.214142,1013.767029
235,0,4.370564,-1.574157,0.546594,180.788849,-357.288239,969.246704
236,0,4.425443,-1.490666,0.437391,208.329163,-355.342316,923.839478
237,0,4.470655,-1.41625,0.298198,235.491272,-353.541931,877.667908
238,0,4.513351,-1.332098,0.175642,262.817017,-351.616821,830.585205
239,0,4.550063,-1.247607,0.049678,290.011566,-349.682556,782.639587
240,0,4.576803,-1.15656,-0.087793,317.00174,-347.931335,733.872314
241,0,4.602359,-1.070398,-0.214628,344.055969,-345.969299,684.17981
242,0,4.620811,-0.984402,-0.343689,370.997925,-343.974182,633.671387
243,0,4.633175,-0.897206,-0.47577,397.905884,-341.995483,582.346436
244,0,4.639734,-0.805312,-0.610083,424.681091,-339.99942,530.202332
245,0,4.639456,-0.713949,-0.744223,451.313995,-337.986633,477.217499
246,0,4.633608,-0.622139,-0.879019,477.865265,-335.963684,423.351959
247,0,4.619794,-0.527681,-1.017619,504.365143,-333.922913,368.678925
248,0,4.600782,-0.43654,-1.152005,530.772827,-331.86676,313.218323
249,0,4.564764,-0.344895,-1.308608,557.032532,-329.911377,257.064728
250,0,4.529455,-0.248814,-1.445775,583.257263,-327.847443,200.024551
251,0,4.486186,-0.166061,-1.57646,609.347168,-325.854004,142.054718
252,0,4.453956,0.013259,-1.689808,636.240234,-323.590881,83.124657
253,0,4.364936,0.046254,-1.907662,661.65863,-321.471771,26.52029
254,,,,,,,
255,,,,,,,
256,0,1.197878,-2.458753,-3.356016,713.433105,-326.227112,136.589478
257,,,,,,,
258,,,,,,,
259,0,-0.8765,-2.197597,-2.223287,768.283508,-332.153778,240.988785
260,,,,,,,
261,,,,,,,
262,0,-1.528212,-1.130524,-0.909368,824.060547,-337.505585,333.936859
263,,,,,,,
264,,,,,,,
265,0,-1.444656,0.04842,0.242327,878.69043,-343.052399,415.06189
266,,,,,,,
267,,,,,,,
268,0,-0.848191,1.247259,1.24081,930.827942,-347.996613,489.163757
269,0,-0.556309,1.604878,1.534525,949.196899,-349.771454,512.368164
270,,,,,,,
271,0,0.269224,2.232653,2.0625,985.644897,-353.220032,555.302856
272,,,,,,,
273,,,,,,,
274,0,2.367093,2.533844,2.478898,1040.630127,-358.481323,610.299377
275,,,,,,,
276,,,,,,,
277,0,4.894443,-0.24532,0.806491,1093.845947,-363.159882,655.430359
278,,,,,,,
279,,,,,,,
280,0,2.460322,-3.220506,-1.747553,1146.147339,-367.764526,694.058289
281,,,,,,,
282,,,,,,,
283,0,0.37717,-2.62013,-1.834019,1201.254395,-372.797699,724.381042
284,0,0.156289,-2.370433,-1.761251,1219.198853,-373.995117,731.706665
285,,,,,,,
286,0,-0.538216,-1.332046,-1.283171,1256.627319,-377.469055,742.167175
287,,,,,,,
288,,,,,,,
289,0,-0.927877,0.040898,-0.635951,1307.481812,-381.716827,750.965576
290,0,-0.976376,0.495676,-0.402028,1324.897949,-383.039429,752.870361
291,,,,,,,
292,0,-1.012537,1.43628,0.122488,1358.662354,-385.92749,755.014282
293,0,-1.00527,1.858484,0.413606,1376.293579,-388.114075,754.725525
294,,,,,,,
295,0,-0.858129,2.719552,1.090594,1414.213257,-390.663757,751.176819
296,,,,,,,
297,,,,,,,
298,0,-0.209268,3.487393,2.670138,1470.443237,-395.329315,732.214478
299,,,,,,,
300,,,,,,,
301,0,2.178189,0.241167,4.827374,1519.4021,-399.076721,704.547546
302,,,,,,,
303,,,,,,,
304,0,2.061795,-3.945028,1.25875,1568.785767,-402.739136,674.095032
305,0,1.728295,-3.807711,0.500501,1586.017334,-404.408539,662.636475
306,0,1.536573,-3.606711,0.085177,1605.209106,-406.243896,648.532166
307,0,1.148914,-3.08706,-0.312136,1623.309082,-407.3461,636.270874
308,,,,,,,
309,,,,,,,
310,0,0.575271,-1.66691,-0.793505,1679.334351,-411.897614,583.163025
311,,,,,,,
312,,,,,,,
313,0,0.107503,-0.19361,-0.949329,1727.765991,-414.931763,520.135803
314,,,,,,,
315,,,,,,,
316,0,-0.34131,1.258989,-0.805981,1775.198853,-419.070801,453.529297
317,,,,,,,
318,,,,,,,
319,0,-0.889133,2.643427,-0.408394,1827.719238,-423.48172,382.074829
320,,,,,,,
321,,,,,,,
322,0,-1.671444,3.78528,0.680369,1882.263184,-427.578125,296.401154
323,,,,,,,
324,,,,,,,
325,0,-2.531155,2.50688,3.849657,1932.922241,-432.235352,198.579376
326,,,,,,,
327,,,,,,,
328,0,0.193956,1.085108,-1.03358,1974.14624,-438.144073,95.1586
329,,,,,,,
330,,,,,,,
331,0,-0.869515,1.726152,-1.38543,2018.475098,-420.205688,62.885025
332,0,-1.356433,1.587507,-1.775136,2030.059814,-407.268707,80.745895
333,0,-1.853808,1.273167,-2.058338,2041.881104,-393.21701,97.633148
334,0,-2.333297,0.847267,-2.332316,2055.007813,-379.678253,113.085953
335,0,-2.801662,0.229909,-2.510324,2066.849609,-366.087616,127.813263
336,0,-3.197884,-0.579112,-2.546728,2083.55835,-352.090057,139.725113
337,0,-3.293625,-1.698748,-2.412655,2088.775635,-338.129517,154.884232
338,0,-2.990845,-2.912397,-2.011767,2099.941162,-324.146515,166.405869
339,0,-2.176128,-4.098139,-0.97152,2112.083496,-311.207733,176.509064
340,0,-0.898599,-4.638231,0.271307,2122.996094,-298.187836,186.885605
341,0,0.372298,-4.407143,1.139825,2134.739258,-285.030853,195.560257
342,,,,,,,
343,0,2.091239,-2.899418,1.792845,2159.34668,-260.619568,209.918793
344,,,,,,,
345,,,,,,,
346,0,2.029445,-0.882079,1.666371,2192.97168,-217.074173,225.561829
347,0,1.836626,-0.349783,1.45736,2205.398438,-203.421066,227.860458
348,0,1.59564,0.113367,1.165142,2215.917236,-190.075745,229.350418
349,0,1.283932,0.525182,0.91554,2227.661133,-176.450592,230.050949
350,0,0.934379,0.880915,0.62927,2238.514893,-164.105026,229.40181
351,0,0.56491,1.182249,0.345168,2249.715332,-151.121384,228.192993
352,0,0.163938,1.424396,0.031159,2260.56958,-138.045151,226.453125
353,0,-0.267238,1.611237,-0.275452,2272.181641,-124.823532,223.884506
354,0,-0.722782,1.748565,-0.6077,2283.287354,-111.963539,220.431137
355,0,-1.175407,1.747461,-0.954704,2296.222656,-99.103584,214.756744
356,0,-1.641685,1.790153,-1.319608,2306.972168,-84.858002,210.566971
357,0,-2.124475,1.648509,-1.679132,2318.987061,-70.659203,203.683716
358,0,-2.605964,1.374864,-2.036031,2330.668213,-56.449471,195.386169
359,0,-3.061735,0.879023,-2.411062,2342.560547,-43.030827,185.465317
360,0,-3.46308,0.067839,-2.707654,2353.093506,-30.151035,175.12233
361,0,-3.55933,-1.187788,-2.854095,2364.306152,-17.172047,163.911163
362,0,-3.026961,-2.856332,-2.597295,2380.20166,-4.087697,149.163177
363,0,-1.888097,-4.212255,-1.949648,2392.339111,8.404754,136.902298
364,0,-0.334046,-4.802448,-0.633928,2396.64209,20.339241,125.611557
365,0,0.836523,-4.509992,0.257234,2408.644287,33.2981,111.713463
366,0,1.555063,-3.853882,0.926272,2419.280029,46.143177,96.866432
367,0,1.87541,-3.129425,1.278076,2430.9104,59.743473,80.919708
368,0,2.003535,-2.468888,1.611018,2441.938477,72.576759,63.445248
369,0,2.003915,-1.823573,1.84045,2452.030029,86.679634,44.667522
370,0,1.80398,-1.238226,1.439724,2468.88623,104.638794,47.378883
371,,,,,,,
372,,,,,,,
373,0,1.028064,0.285272,0.725886,2505.652588,152.772079,68.255928
374,0,0.702211,0.604376,0.537288,2523.765381,168.680664,73.130981
375,0,0.307146,0.801519,0.407924,2541.834473,187.353897,81.344307
376,0,-0.06943,1.397189,-0.177031,2540.210938,197.189972,83.19812
377,,,,,,,
378,,,,,,,
379,0,-1.404985,2.035513,-1.199659,2578.916748,245.003143,92.075676
380,0,-1.837821,1.970809,-1.552495,2591.089111,260.906799,93.156685
381,,,,,,,
382,0,-2.996271,1.606967,-2.484805,2617.655029,294.086334,87.357361
383,0,-3.507627,0.788764,-2.927802,2629.632568,309.23819,83.714607
384,,,,,,,
385,0,-2.771588,-2.964945,-3.075067,2653.975342,342.186066,73.480782
386,0,-1.361744,-4.495356,-1.991693,2664.835205,356.518311,69.710732
387,,,,,,,
388,0,1.000253,-4.236685,0.711428,2688.312988,384.517853,56.082462
389,0,1.387214,-3.772851,1.052721,2692.484863,398.984924,63.215343
390,0,1.644877,-3.042258,1.391263,2722.219238,422.534576,61.541443
391,0,1.763061,-2.515273,1.692912,2727.179932,440.475006,67.267166
392,0,1.762228,-2.027692,1.97983,2738.499756,459.96463,70.91153
393,0,1.701,-1.532382,2.000872,2752.811523,481.000305,73.728973
394,0,1.629364,-1.007278,1.74083,2768.12793,500.725616,72.648895
395,0,1.529592,-0.699273,1.856145,2781.007813,522.485168,74.009476
396,0,1.415701,-0.385964,1.948712,2792.253662,544.114624,73.250946
397,0,1.046041,0.336993,1.185995,2802.928467,552.35498,64.819603
398,0,0.810937,0.69041,1.04405,2820.282227,570.446045,60.491436
399,,,,,,,
400,0,0.289695,1.370561,0.586778,2839.568848,605.35675,52.742706
401,0,-0.003459,1.505699,0.328428,2860.783447,624.11676,43.664474
402,0,-0.068169,1.738285,0.328313,2863.41748,635.69696,59.775036
403,0,-0.144976,1.72157,0.288875,2869.560547,648.56781,74.597908
404,0,-0.21473,1.742271,0.279759,2877.995361,660.569458,87.910019
405,0,-0.283432,1.762606,0.270057,2886.423584,672.54541,100.177223
406,0,-0.355576,1.780757,0.260561,2894.918701,684.601501,111.524391
407,0,-0.424556,1.797797,0.25182,2903.428467,696.733521,121.938812
408,0,-0.509611,1.834417,0.218737,2911.407715,708.004578,131.690796
409,0,-0.586748,1.838692,0.214804,2920.203857,720.109863,140.023575
410,0,-0.657281,1.855923,0.20361,2928.525879,732.115234,147.384445
411,0,-0.730574,1.872001,0.190453,2936.967285,744.298401,153.994751
412,0,-0.795919,1.88308,0.176792,2945.172119,756.256836,159.212875
413,0,-0.871789,1.903107,0.163368,2953.546387,768.283325,163.912109
414,0,-0.946836,1.915258,0.147656,2961.946777,780.344238,167.533417
415,0,-1.023535,1.92493,0.132502,2970.362793,792.384705,170.196701
416,0,-1.097836,1.934447,0.116889,2978.732178,804.40033,171.82692
417,0,-1.172379,1.943266,0.100125,2987.104492,816.390564,172.446915
418,0,-1.249366,1.94875,0.081781,2995.460449,828.408813,172.043854
419,0,-1.316624,1.955077,0.07396,3003.736816,840.56842,170.641968
420,0,-1.397215,1.957699,0.049798,3012.14624,852.526245,168.381866
421,0,-1.507204,1.958542,0.059384,3019.588867,863.490784,165.964706
422,0,-1.53282,1.999529,0.005785,3036.72583,876.476868,159.030777
423,0,-1.606264,2.001078,-0.01369,3045.976074,888.605103,153.541107
424,0,-1.683458,2.0014,-0.034887,3053.716064,900.513855,147.39209
425,0,-1.759825,1.989976,-0.053011,3062.350342,912.541809,140.083313
426,0,-1.835428,1.978213,-0.07668,3070.625488,924.511719,131.988678
427,0,-1.935468,1.967587,-0.092461,3078.968506,936.903015,122.443443
428,0,-1.991798,1.956916,-0.118864,3087.46167,948.563965,112.710388
429,0,-2.071319,1.933206,-0.152207,3095.928223,960.743225,101.735535
430,0,-2.153802,1.923143,-0.143378,3105.064941,972.707886,88.916626
431,0,-2.231905,1.899723,-0.18679,3111.487061,984.503357,76.668312
432,0,-2.306242,1.884667,-0.212211,3120.05249,996.453735,62.424847
433,0,-2.435165,1.886278,-0.248494,3127.075439,1007.389038,56.1096
434,0,-2.565936,1.92777,-0.410991,3131.82251,1016.270264,69.150452
435,0,-2.917631,1.938944,-0.342987,3137.378662,1026.353638,78.051407
436,0,-3.169865,1.954481,-0.39684,3142.739502,1035.608154,86.987701
437,0,-3.282163,2.03019,-0.626715,3149.510254,1043.982178,96.220551
438,0,-3.542281,1.991383,-0.707353,3154.172363,1053.373169,101.43026
439,0,-3.973469,1.846493,-0.576821,3157.450928,1061.786621,108.091125
440,0,-4.246544,1.721615,-0.672698,3162.339111,1070.271973,113.32888
441,0,-4.575173,1.432348,-0.729727,3166.560791,1078.708374,117.311729
442,0,-4.828547,1.205124,-0.842541,3171.572266,1087.173706,120.335907
443,0,-4.926776,1.282991,-1.116472,3176.602051,1095.566772,122.443977
444,,,,,,,
445,0,-5.144761,-1.501945,-1.398292,3186.861328,1112.759888,123.615768
446,0,-5.035687,-2.092469,-1.719512,3189.753174,1119.104492,125.944466
447,0,-4.270255,-3.352215,-2.1504,3197.006348,1128.05249,124.84977
448,0,-1.564252,-5.466146,-1.248864,3195.369873,1134.650635,124.052933
449,0,0.995351,-5.692796,-0.601276,3197.788086,1141.289673,124.608131
450,,,,,,,
451,,,,,,,
452,,,,,,,
453,,,,,,,
454,0,2.597893,-3.693459,0.416342,3223.159424,1182.769775,90.968292
455,0,2.655319,-3.379798,0.503456,3230.239746,1191.338745,82.318932
456,0,2.673075,-3.076984,0.522671,3234.917236,1199.9646,73.55143
457,0,2.649714,-2.809968,0.551209,3240.689697,1208.790283,63.076191
458,0,2.595725,-2.570861,0.491469,3242.247559,1215.857666,55.724289
459,0,2.458881,-2.411518,0.048813,3256.644531,1223.774536,56.366978
460,0,2.308942,-2.114076,-0.362239,3263.679443,1231.453369,55.905239
461,0,2.261606,-2.073137,-0.538945,3272.678223,1236.726563,60.232952
462,,,,,,,
463,0,1.699659,-1.465761,-1.01655,3290.49292,1250.434814,55.074562
464,0,1.485868,-1.365264,-1.024247,3296.851318,1254.76416,58.710793
465,,,,,,,
466,,,,,,,
467,,,,,,,
468,,,,,,,
469,0,0.476891,-1.075671,-0.590889,3339.844971,1277.310059,76.307549
470,0,0.353305,-1.085974,-0.513612,3346.943604,1281.627319,78.236809
471,0,0.232663,-1.080758,-0.422575,3356.022705,1286.842529,78.429352
472,0,-0.128149,-0.747852,-0.381186,3360.544189,1289.5896,75.947128
473,0,-0.278053,-0.757763,-0.321014,3369.067383,1293.928467,74.525932
474,0,-0.426125,-0.67639,-0.226232,3527.756592,1323.208862,17.437496
475,0,-0.590869,-0.599334,-0.152151,3525.196533,1325.934814,17.332748
476,,,,,,,
477,,,,,,,
478,,,,,,,
479,,,,,,,
480,,,,,,,
481,,,,,,,
482,,,,,,,
483,,,,,,,
484,,,,,,,
485,,,,,,,
486,,,,,,,
487,0,-2.094484,1.717546,0.959995,3462.537354,1361.50061,72.704941
488,0,-2.114696,1.846845,0.960439,3466.63623,1364.614136,74.003021
489,0,-2.14043,1.982283,0.963146,3471.237061,1368.659912,74.629135
490,0,-2.3244,2.274309,1.260347,3483.132324,1378.608521,62.943035
491,0,-2.351332,2.518022,1.372625,3484.980713,1380.74231,57.866913
492,0,-2.376204,2.711829,1.43333,3495.137451,1387.830078,59.195213
493,0,-2.372252,2.93376,1.422524,3504.928711,1393.752686,64.307274
494,,,,,,,
495,,,,,,,
496,0,-2.074982,3.703352,2.096867,3526.026855,1408.423218,64.459305
497,0,-1.945228,3.928342,2.244665,3528.08667,1412.406982,64.485023
498,0,-1.751251,4.119596,2.284758,3536.02002,1418.318115,63.162865
499,0,-0.779356,4.217124,3.199683,3544.985107,1423.792725,57.945255
500,0,-0.16526,4.305015,3.270945,3548.722656,1428.231323,55.396038
501,0,0.422154,4.330997,3.314842,3555.955566,1433.195068,56.47739
502,0,0.957646,4.198599,3.456074,3558.316406,1436.477539,63.672817
503,0,1.185531,4.296552,3.207063,3563.160889,1440.168335,68.862534
504,0,1.547885,4.257922,3.089881,3564.933838,1443.533936,74.499001
505,0,1.706138,4.303192,2.838877,3575.022461,1448.161011,76.416183
506,0,1.906504,4.288352,2.675864,3575.630127,1451.166748,80.380135
507,0,2.053021,4.288609,2.502422,3579.340576,1454.756714,82.240372
508,0,2.22296,4.255448,2.329393,3584.703613,1458.619263,82.644936
509,0,2.198478,4.284974,2.104238,3591.46875,1462.679321,81.699646
510,0,2.448902,4.214416,2.011102,3590.71582,1465.686768,82.144958
511,0,2.520787,4.192872,1.822229,3596.823975,1469.748291,79.661461
512,0,2.612834,4.147121,1.689436,3600.575439,1473.481079,76.598923
513,0,2.665746,4.14392,1.517894,3606.489502,1477.678223,71.907394
514,0,2.759135,4.057341,1.433332,3608.612061,1480.974731,67.424309
515,0,2.796921,4.006755,1.301482,3614.311523,1485.015137,61.113438
516,0,2.882159,3.958952,1.169053,3617.216553,1488.509277,54.600574
517,0,3.091315,3.838761,0.958159,3621.52124,1491.586426,57.507263
518,0,3.34078,3.652218,0.755128,3623.037109,1494.041016,63.189701
519,0,3.542784,3.422421,0.578014,3576.466064,1487.061279,84.878586
520,,,,,,,
521,,,,,,,
522,,,,,,,
523,,,,,,,
524,,,,,,,
525,,,,,,,
526,,,,,,,
527,,,,,,,
528,,,,,,,
529,,,,,,,
530,,,,,,,
531,,,,,,,
532,,,,,,,
533,,,,,,,
534,,,,,,,
535,,,,,,,
536,,,,,,,
537,,,,,,,
538,,,,,,,
539,,,,,,,
540,,,,,,,
541,,,,,,,
542,,,,,,,
543,,,,,,,
544,0,-0.947521,1.40959,1.724885,3708.103516,1543.935791,55.824619
545,0,-0.969233,1.414526,1.769071,3714.115967,1546.323242,58.495125
546,0,-0.939998,1.493601,1.790393,3716.562256,1546.794189,61.308853
547,0,-0.946358,1.537725,1.796276,3721.571289,1548.225586,62.966175
548,0,-0.926575,1.602539,1.78836,3726.135742,1548.80835,63.4664
549,0,-0.981476,1.587799,1.783694,3728.729248,1550.201782,65.317772
550,0,-0.651703,1.911475,1.645273,3729.791748,1544.317383,61.395649
551,0,-0.664572,1.921133,1.622315,3734.757568,1545.457153,60.27644
552,0,-0.674779,1.993819,1.579392,3734.712158,1546.143555,60.908813
553,0,-0.675637,2.132417,1.568618,3739.014648,1548.180908,58.792328
